[Info]

Chopper_Name=A2MR2C  2 ZP1.31
Chopper_Node=12
Chopper_Hour=1
User_Comment=
Program_Version=ZAPI PC Can Console 0.94
Save_Date=Fri Mar 06 13:50:01 2020

[Release Format]
Release=2

[Code;Name;Position;Menu;Value;Scaled Value;Default;CodeOpenCan;Node;NotSaved;Active;Configuration;NameMenu]
250;CUTBACK SPEED 2 ;16;4;100;100 %;65535;8214;12;0;1;N/A;PARAMETER CHANGE;
250;H&S CUTBACK   ;17;4;100;100 %;65535;8373;12;0;1;N/A;PARAMETER CHANGE;
250;CTB. STEER ALARM;18;4;23;23 %;65535;8372;12;0;1;N/A;PARAMETER CHANGE;
250;CURVE SPEED 1  ;19;4;100;100 %;65535;20723;12;0;1;N/A;PARAMETER CHANGE;
250;CURVE CUTBACK  ;20;4;100;100 %;65535;8221;12;0;1;N/A;PARAMETER CHANGE;
250;FREQUENCY CREEP ;21;4;12;1,20 Hz;65535;8409;12;0;1;N/A;PARAMETER CHANGE;
250;TORQUE CREEP  ;22;4;12;4,7 %;65535;8375;12;0;1;N/A;PARAMETER CHANGE;
250;MAX. CURRENT TRA;23;4;55;55 %;65535;8255;12;0;1;N/A;PARAMETER CHANGE;
250;MAX. CURRENT BRK;24;4;55;55 %;65535;8256;12;0;1;N/A;PARAMETER CHANGE;
250;ACC SMOOTH   ;25;4;10;1,0    ;65535;8401;12;0;1;N/A;PARAMETER CHANGE;
250;INV SMOOTH   ;26;4;10;1,0    ;65535;8402;12;0;1;N/A;PARAMETER CHANGE;
250;STOP SMOOTH   ;27;4;10;10 Hz;65535;8403;12;0;1;N/A;PARAMETER CHANGE;
250;BRK SMOOTH   ;28;4;10;1,0    ;65535;8405;12;0;1;N/A;PARAMETER CHANGE;
250;STOP BRK SMOOTH ;29;4;10;10 Hz;65535;8407;12;0;1;N/A;PARAMETER CHANGE;
250;BACKING SPEED  ;30;4;10;10 %;65535;8382;12;0;1;N/A;PARAMETER CHANGE;
250;BACKING TIME  ;31;4;0;0,0    ;65535;8251;12;0;1;N/A;PARAMETER CHANGE;
250;EB. ENGAGE DELAY;32;4;4;0,04    ;65535;8247;12;0;1;N/A;PARAMETER CHANGE;
250;AUXILIARY TIME ;33;4;4;0,4    ;65535;8248;12;0;1;N/A;PARAMETER CHANGE;
250;ROLLING DW SPEED;34;4;5;5 Hz;65535;8446;12;0;1;N/A;PARAMETER CHANGE;
250;HM DISPLAY OPT. ;1;8;4;4    ;65535;20748;12;0;1;N/A;  SET OPTIONS   ;
250;HM CUSTOM 1 OPT.;2;8;0;0    ;65535;20749;12;0;1;N/A;  SET OPTIONS   ;
250;HM CUSTOM 2 OPT.;3;8;1;1    ;65535;20750;12;0;1;N/A;  SET OPTIONS   ;
250;TILL/SEAT SWITCH;4;8;0;SEAT      ;65535;8297;12;0;1;N/A;  SET OPTIONS   ;
250;BATTERY CHECK  ;5;8;0;LEVEL = 0;65535;8313;12;0;1;N/A;  SET OPTIONS   ;
250;STOP ON RAMP  ;6;8;1;ON       ;65535;8425;12;0;1;N/A;  SET OPTIONS   ;
250;PULL IN BRAKING ;7;8;0;OFF       ;65535;20795;12;0;1;N/A;  SET OPTIONS   ;
250;SOFT LANDING   ;8;8;0;OFF       ;65535;20796;12;0;1;N/A;  SET OPTIONS   ;
250;QUICK INVERSION ;9;8;3;BRAKE      ;65535;8292;12;0;1;N/A;  SET OPTIONS   ;
250;PEDAL BRK ANALOG;10;8;0;OFF       ;65535;20789;12;0;1;N/A;  SET OPTIONS   ;
250;HARD & SOFT   ;11;8;0;OFF       ;65535;20662;12;0;1;N/A;  SET OPTIONS   ;
250;HB ON / SR OFF ;12;8;0;OFF       ;65535;20823;12;0;1;N/A;  SET OPTIONS   ;
250;MAIN POT. TYPE ;13;8;0;0    ;65535;20730;12;0;1;N/A;  SET OPTIONS   ;
250;AUX POT. TYPE  ;14;8;0;0    ;65535;20687;12;0;1;N/A;  SET OPTIONS   ;
250;SET MOT.TEMPERAT;15;8;1;DIGITAL    ;65535;8433;12;0;1;N/A;  SET OPTIONS   ;
250;STEERING TYPE ;16;8;0;NONE      ;65535;20719;12;0;1;N/A;  SET OPTIONS   ;
250;STEERING POT POS;17;8;5;5    ;65535;20991;12;0;1;N/A;  SET OPTIONS   ;
250;M.C. FUNCTION  ;18;8;1;ON       ;65535;8377;12;0;1;N/A;  SET OPTIONS   ;
250;M.C. OUTPUT    ;19;8;1;PRESENT     ;65535;8427;12;0;1;N/A;  SET OPTIONS   ;
250;EBRAKE ON APPL.;20;8;1;PRESENT     ;65535;20715;12;0;1;N/A;  SET OPTIONS   ;
250;AUX OUT FUNCTION;21;8;1;BRAKE      ;65535;8431;12;0;1;N/A;  SET OPTIONS   ;
250;COMP.VOLT.OUTPUT;22;8;0;LEVEL = 0;65535;20831;12;0;1;N/A;  SET OPTIONS   ;
250;ACCEL MODULATION;23;8;0;OFF       ;65535;8415;12;0;1;N/A;  SET OPTIONS   ;
250;EV1       ;24;8;0;ABSENT     ;65535;8404;12;0;1;N/A;  SET OPTIONS   ;
250;HIGH DYNAMIC  ;25;8;0;OFF       ;65535;20731;12;0;1;N/A;  SET OPTIONS   ;
250;INVERSION MODE ;26;8;0;OFF       ;65535;20684;12;0;1;N/A;  SET OPTIONS   ;
250;STEER TABLE   ;27;8;0;NONE      ;65535;20711;12;0;1;N/A;  SET OPTIONS   ;
250;WHEELBASE MM  ;28;8;2000;2000    ;65535;20814;12;0;1;N/A;  SET OPTIONS   ;
250;FIXED AXLE MM  ;29;8;1000;1000    ;65535;20815;12;0;1;N/A;  SET OPTIONS   ;
250;STEERING AXLE MM;30;8;500;500    ;65535;20816;12;0;1;N/A;  SET OPTIONS   ;
250;REAR POT ON LEFT;31;8;0;OFF       ;65535;20817;12;0;1;N/A;  SET OPTIONS   ;
250;DISPLAY TYPE  ;32;8;0;LEVEL = 0;65535;20652;12;0;1;N/A;  SET OPTIONS   ;
250;SET BATTERY   ;1;16;1;48 V;65535;20671;12;0;1;N/A;   ADJUSTMENT   ;
250;ADJUST KEY VOLT.;2;16;131;48,86 V;65535;20672;12;1;1;N/A;   ADJUSTMENT   ;
250;ADJUST BATTERY ;3;16;122;48,81 V;65535;20679;12;1;1;N/A;   ADJUSTMENT   ;
250;SET POSITIVE PEB;4;16;4;48 V;65535;20683;12;1;1;N/A;   ADJUSTMENT   ;
250;SET  PBRK.  MIN ;5;16;16;0,6 V;65535;20790;12;1;1;N/A;   ADJUSTMENT   ;
250;SET  PBRK.  MAX ;6;16;249;9,8 V;65535;20791;12;1;1;N/A;   ADJUSTMENT   ;
250;MIN LOWER   ;7;16;5;0,2 V;65535;8444;12;1;1;N/A;   ADJUSTMENT   ;
250;MAX LOWER   ;8;16;239;9,4 V;65535;8443;12;1;1;N/A;   ADJUSTMENT   ;
250;THROTTLE 0 ZONE ;9;16;5;5 %;65535;8413;12;0;1;N/A;   ADJUSTMENT   ;
250;THROTTLE X1 MAP ;10;16;20;20 %;65535;8416;12;0;1;N/A;   ADJUSTMENT   ;
250;THROTTLE Y1 MAP ;11;16;10;10 %;65535;8417;12;0;1;N/A;   ADJUSTMENT   ;
250;THROTTLE X2 MAP ;12;16;50;50 %;65535;20656;12;0;1;N/A;   ADJUSTMENT   ;
250;THROTTLE Y2 MAP ;13;16;40;40 %;65535;20657;12;0;1;N/A;   ADJUSTMENT   ;
250;THROTTLE X3 MAP ;14;16;80;80 %;65535;20658;12;0;1;N/A;   ADJUSTMENT   ;
250;THROTTLE Y3 MAP ;15;16;75;75 %;65535;20659;12;0;1;N/A;   ADJUSTMENT   ;
250;BAT. MIN ADJ.   ;16;16;0;0,0 %;65535;8370;12;0;1;N/A;   ADJUSTMENT   ;
250;BAT. MAX ADJ.   ;17;16;245;-1,1 %;65535;8369;12;0;1;N/A;   ADJUSTMENT   ;
250;BDI ADJ STARTUP ;18;16;10;1,0 %;65535;8439;12;0;1;N/A;   ADJUSTMENT   ;
250;BDI RESET    ;19;16;30;30 %;65535;20676;12;0;1;N/A;   ADJUSTMENT   ;
250;BATT.LOW TRESHLD;20;16;10;10 %;65535;20720;12;0;1;N/A;   ADJUSTMENT   ;
250;BAT.ENERGY SAVER;21;16;255;100,0 %;65535;20821;12;0;1;N/A;   ADJUSTMENT   ;
250;VOLTAGE THR LOW ;22;16;80;80 %;65535;20592;12;0;1;N/A;   ADJUSTMENT   ;
250;VOLTAGE THR HIGH;23;16;120;120 %;65535;20593;12;0;1;N/A;   ADJUSTMENT   ;
250;STEER RIGHT VOLT;24;16;255;5,0 V;65535;20706;12;1;1;N/A;   ADJUSTMENT   ;
250;STEER LEFT VOLT ;25;16;0;0,0 V;65535;20707;12;1;1;N/A;   ADJUSTMENT   ;
250;STEER ZERO VOLT ;26;16;128;2,5 V;65535;20708;12;1;1;N/A;   ADJUSTMENT   ;
250;MAX ANGLE RIGHT;27;16;90;90 °;65535;20709;12;0;1;N/A;   ADJUSTMENT   ;
250;MAX ANGLE LEFT ;28;16;90;90 °;65535;20710;12;0;1;N/A;   ADJUSTMENT   ;
250;STEER DEAD ANGLE;29;16;10;10 °;65535;20722;12;0;1;N/A;   ADJUSTMENT   ;
250;STEER ANGLE 1  ;30;16;20;20 °;65535;20724;12;0;1;N/A;   ADJUSTMENT   ;
250;STEER ANGLE 2  ;31;16;85;85 °;65535;20725;12;0;1;N/A;   ADJUSTMENT   ;
250;SPEED FACTOR  ;32;16;140;140    ;65535;20682;12;0;1;N/A;   ADJUSTMENT   ;
250;SPEED ON MDI  ;33;16;0;OFF       ;65535;20681;12;0;1;N/A;   ADJUSTMENT   ;
250;LOAD HM FROM MDI;34;16;0;OFF       ;65535;8426;12;0;1;N/A;   ADJUSTMENT   ;
250;CHECK UP DONE  ;35;16;0;OFF       ;65535;8420;12;0;1;N/A;   ADJUSTMENT   ;
250;CHECK UP TYPE  ;36;16;1;OPTION #1    ;65535;8421;12;0;1;N/A;   ADJUSTMENT   ;
250;MC VOLTAGE   ;37;16;100;100 %;65535;8376;12;0;1;N/A;   ADJUSTMENT   ;
250;MC VOLTAGE RED.;38;16;100;100 %;65535;8378;12;0;1;N/A;   ADJUSTMENT   ;
250;EB VOLTAGE   ;39;16;100;100 %;65535;8436;12;0;1;N/A;   ADJUSTMENT   ;
250;EB VOLTAGE RED.;40;16;100;100 %;65535;8435;12;0;1;N/A;   ADJUSTMENT   ;
250;PWM EV1     ;41;16;255;100,0 %;65535;8277;12;0;1;N/A;   ADJUSTMENT   ;
250;MAX. MOTOR TEMP.;42;16;150;150 °C;65535;20716;12;0;1;N/A;   ADJUSTMENT   ;
250;STOP MOTOR TEMP.;43;16;170;170 °C;65535;20717;12;0;1;N/A;   ADJUSTMENT   ;
250;MOT.T. T.CUTBACK;44;16;77;30,2 %;65535;20820;12;0;1;N/A;   ADJUSTMENT   ;
250;VACC SETTING;45;16;0;;65535;8272;12;0;1;N/A;   ADJUSTMENT   ;
250;ADJUSTMENT #01 ;1;20;266;107,2 %;65535;8351;12;1;1;N/A;SPECIAL ADJUST. ;
250;ADJUSTMENT #02 ;2;20;266;107,2 %;65535;8350;12;1;1;N/A;SPECIAL ADJUST. ;
250;CURR. SENS. COMP;3;20;1;ON       ;65535;8347;12;0;1;N/A;SPECIAL ADJUST. ;
250;CURR. FALLBACK ;4;20;0;OFF       ;65535;8346;12;0;1;N/A;SPECIAL ADJUST. ;
250;SET CURRENT   ;5;20;4;500 A;65535;8334;12;1;1;N/A;SPECIAL ADJUST. ;
250;SET TEMPERATURE ;6;20;100;15 °C;65535;8333;12;1;1;N/A;SPECIAL ADJUST. ;
250;HW BATTERY RANGE;7;20;1;1    ;65535;20747;12;1;1;N/A;SPECIAL ADJUST. ;
250;PWM AT LOW FREQ ;8;20;1;8000 Hz;65535;20650;12;0;1;N/A;SPECIAL ADJUST. ;
250;PWM AT HIGH FREQ;9;20;1;8000 Hz;65535;20649;12;0;1;N/A;SPECIAL ADJUST. ;
250;FREQ TO SWITCH ;10;20;80;80 Hz;65535;20648;12;0;1;N/A;SPECIAL ADJUST. ;
250;DITHER AMPLITUDE;11;20;2;2,4 %;65535;8424;12;0;1;N/A;SPECIAL ADJUST. ;
250;DITHER FREQUENCY;12;20;5;31,2 Hz;65535;8423;12;0;1;N/A;SPECIAL ADJUST. ;
250;HIGH ADDRESS  ;13;20;0;0    ;65535;8406;12;1;1;N/A;SPECIAL ADJUST. ;
250;CAN BUS SPEED  ;14;20;2;125    ;65535;20654;12;0;1;N/A;SPECIAL ADJUST. ;
250;EXTENDED FORMAT;15;20;0;OFF       ;65535;20792;12;0;1;N/A;SPECIAL ADJUST. ;
250;DEBUG CANMESSAGE;16;20;0;LEVEL = 0;65535;8368;12;0;1;N/A;SPECIAL ADJUST. ;
250;CONTROLLER TYPE ;17;20;3;3    ;65535;8432;12;0;1;N/A;SPECIAL ADJUST. ;
250;CONTROLLER SLV1 ;18;20;1;PRESENT     ;65535;20626;12;0;1;N/A;SPECIAL ADJUST. ;
250;CONTROLLER SLV2 ;19;20;0;ABSENT     ;65535;20627;12;0;1;N/A;SPECIAL ADJUST. ;
250;CONTROLLER SLV3 ;20;20;0;ABSENT     ;65535;20628;12;0;1;N/A;SPECIAL ADJUST. ;
250;SAFETY LEVEL  ;21;20;3;LEVEL = 3;65535;8381;12;0;1;N/A;SPECIAL ADJUST. ;
250;RS232 CONSOLLE ;22;20;0;OFF       ;65535;20653;12;0;1;N/A;SPECIAL ADJUST. ;
250;2ND SDO ID OFST ;23;20;0;0    ;65535;20701;12;0;1;N/A;SPECIAL ADJUST. ;
250;VDC START UP LIM;24;20;129;129 %;65535;20645;12;0;1;N/A;SPECIAL ADJUST. ;
250;VDC UP LIMIT   ;25;20;140;140 %;65535;20646;12;0;1;N/A;SPECIAL ADJUST. ;
250;VDC START DW LIM;26;20;75;75 %;65535;20643;12;0;1;N/A;SPECIAL ADJUST. ;
250;VDC DW LIMIT   ;27;20;58;58 %;65535;20644;12;0;1;N/A;SPECIAL ADJUST. ;
250;TOP MAX SPEED  ;1;24;12;120 Hz;65535;8371;12;0;1;N/A;HARDWARE SETTING;
250;CONF.POSITIVE LC;2;24;0;LEVEL = 0;65535;20660;12;0;1;N/A;HARDWARE SETTING;
250;FEEDBACK SENSOR ;3;24;0;0    ;65535;20733;12;0;1;N/A;HARDWARE SETTING;
250;SENSOR ANGLE DEL;4;24;0;0,0 °;65535;20819;12;0;1;N/A;HARDWARE SETTING;
250;ANGLE IDRMS COMP;5;24;0;0,0 °;65535;20822;12;0;1;N/A;HARDWARE SETTING;
250;DIAG. ROTOR LOCK;6;24;0;OFF       ;65535;8418;12;0;1;N/A;HARDWARE SETTING;
250;DIAG. LC  CLOSED;7;24;0;ON       ;65535;20803;12;0;1;N/A;HARDWARE SETTING;
250;DIAG. LC  OPEN  ;8;24;0;ON       ;65535;20804;12;0;1;N/A;HARDWARE SETTING;
250;DIAG. PW MIS02  ;9;24;1;OFF       ;65535;20826;12;0;1;N/A;HARDWARE SETTING;
250;REST MONITOR SPD;10;24;0;0 Hz;65535;20813;12;0;1;N/A;HARDWARE SETTING;
250;DIAG.JUMP SENSOR;11;24;30;30 Hz;65535;20808;12;0;1;N/A;HARDWARE SETTING;
250;DEAD TIME COMP. ;12;24;0;OFF       ;65535;8245;12;0;1;N/A;HARDWARE SETTING;
250;DECOUPLING Q-D  ;13;24;0;OFF       ;65535;20664;12;0;1;N/A;HARDWARE SETTING;
250;ED COMPENSATION;14;24;0;OFF       ;65535;20712;12;0;1;N/A;HARDWARE SETTING;
250;DC-LINK COMP.  ;15;24;1;ON       ;65535;20757;12;0;1;N/A;HARDWARE SETTING;
250;ENABLE WEAKENING;16;24;1;ON       ;65535;8419;12;0;1;N/A;HARDWARE SETTING;
250;ENABLE  MOTION ;17;24;1;ON       ;65535;8363;12;0;1;N/A;HARDWARE SETTING;
250;OVER CURRENT PRO;18;24;0;OFF       ;65535;20827;12;0;1;N/A;HARDWARE SETTING;
250;0:CL 1:SSL 2:OL ;19;24;0;LEVEL = 0;65535;20661;12;0;1;N/A;HARDWARE SETTING;
250;TORQUE CONTROL ;20;24;0;OFF       ;65535;8365;12;0;1;N/A;HARDWARE SETTING;
250;BRAKING TORQUE ;21;24;1;ON       ;65535;8366;12;0;1;N/A;HARDWARE SETTING;
250;SLV HELP INT  ;22;24;0;0 %;65535;20624;12;0;1;N/A;HARDWARE SETTING;
250;SLV FREE LVL  ;23;24;100;100 %;65535;20625;12;0;1;N/A;HARDWARE SETTING;
250;RS* AT 25DEG  MO;24;24;56;5,6    ;65535;8384;12;0;1;N/A;HARDWARE SETTING;
250;LD*INDUCTANCE UH;25;24;19;19    ;65535;20743;12;0;1;N/A;HARDWARE SETTING;
250;LQ*INDUCTANCE UH;26;24;19;19    ;65535;20744;12;0;1;N/A;HARDWARE SETTING;
250;ID RMS MIN   ;27;24;20;40 A;65535;20758;12;0;1;N/A;HARDWARE SETTING;
250;IDRMS MIN DEFLUX;28;24;0;0 A;65535;20832;12;0;1;N/A;HARDWARE SETTING;
250;ID RMS MAX   ;29;24;100;200 A;65535;8385;12;0;1;N/A;HARDWARE SETTING;
250;ID ANTIROLL  SSL;30;24;33;66 A;65535;20770;12;0;1;N/A;HARDWARE SETTING;
250;CUR.ANGLE GAIN ;31;24;65447;-89    ;65535;20768;12;0;1;N/A;HARDWARE SETTING;
250;CUR.ANGLE OFFSET;32;24;645;64,5 °;65535;20769;12;0;1;N/A;HARDWARE SETTING;
250;MAX FLUX WB/1000;33;24;75;150    ;65535;8386;12;0;1;N/A;HARDWARE SETTING;
250;TR MSEC AT 25DEG;34;24;45;135    ;65535;8387;12;0;1;N/A;HARDWARE SETTING;
250;ANTICLUNK TIME ;35;24;18;0,18    ;65535;20760;12;0;1;N/A;HARDWARE SETTING;
250;ANTICLUNK RAMP ;36;24;50;5,0    ;65535;20761;12;0;1;N/A;HARDWARE SETTING;
250;KP GAIN IQSP L ;37;24;0;0    ;65535;20762;12;0;1;N/A;HARDWARE SETTING;
250;KP GAIN IQSP H ;38;24;5;5    ;65535;20759;12;0;1;N/A;HARDWARE SETTING;
250;KP GAIN IQSP RES;39;24;0;LEVEL = 0;65535;20786;12;0;1;N/A;HARDWARE SETTING;
250;KI GAIN IQSP SM ;40;24;25;25    ;65535;20763;12;0;1;N/A;HARDWARE SETTING;
250;KI GAIN IQSP LA ;41;24;10;10    ;65535;20764;12;0;1;N/A;HARDWARE SETTING;
250;KI GAIN IQSP RIL;42;24;30;30    ;65535;20765;12;0;1;N/A;HARDWARE SETTING;
250;KI GAIN IQSP STO;43;24;25;25    ;65535;20766;12;0;1;N/A;HARDWARE SETTING;
250;KI GAIN IQSP ROL;44;24;25;25    ;65535;20767;12;0;1;N/A;HARDWARE SETTING;
250;KI G.IQ.CTB HSPD;45;24;0;0 %;65535;20787;12;0;1;N/A;HARDWARE SETTING;
250;KI GAIN COMPENS.;46;24;0;0    ;65535;20809;12;0;1;N/A;HARDWARE SETTING;
250;KP GAIN VQSP  ;47;24;19;38    ;65535;20751;12;0;1;N/A;HARDWARE SETTING;
250;KI GAIN VQSP  ;48;24;20;40    ;65535;20752;12;0;1;N/A;HARDWARE SETTING;
250;KP GAIN VDSP  ;49;24;19;38    ;65535;20753;12;0;1;N/A;HARDWARE SETTING;
250;KI GAIN VDSP  ;50;24;20;40    ;65535;20754;12;0;1;N/A;HARDWARE SETTING;
250;KP GAIN WEAK  ;51;24;39;39    ;65535;20755;12;0;1;N/A;HARDWARE SETTING;
250;KI GAIN WEAK  ;52;24;40;40    ;65535;20756;12;0;1;N/A;HARDWARE SETTING;
250;FREQMAX FOR IMAX;53;24;55;55 Hz;65535;8394;12;0;1;N/A;HARDWARE SETTING;
250;IQMAX1     ;54;24;53;212 A;65535;8395;12;0;1;N/A;HARDWARE SETTING;
250;FREQ1 FOR IQMAX1;55;24;84;84 Hz;65535;8396;12;0;1;N/A;HARDWARE SETTING;
250;IQMAX2     ;56;24;54;216 A;65535;8397;12;0;1;N/A;HARDWARE SETTING;
250;FREQ2 FOR IQMAX2;57;24;112;112 Hz;65535;8398;12;0;1;N/A;HARDWARE SETTING;
250;IQMAX3     ;58;24;43;172 A;65535;8399;12;0;1;N/A;HARDWARE SETTING;
250;FREQ3 FOR IQMAX3;59;24;141;141 Hz;65535;8400;12;0;1;N/A;HARDWARE SETTING;
250;FREQ IMAX BRK  ;60;24;55;55 Hz;65535;8304;12;0;1;N/A;HARDWARE SETTING;
250;IQMAX1 BRK   ;61;24;53;212 A;65535;8305;12;0;1;N/A;HARDWARE SETTING;
250;FREQ1 IQ1 BRK  ;62;24;84;84 Hz;65535;8306;12;0;1;N/A;HARDWARE SETTING;
250;IQMAX2 BRK   ;63;24;54;216 A;65535;8307;12;0;1;N/A;HARDWARE SETTING;
250;FREQ2 IQ2 BRK  ;64;24;112;112 Hz;65535;8308;12;0;1;N/A;HARDWARE SETTING;
250;IQMAX3 BRK   ;65;24;43;172 A;65535;8309;12;0;1;N/A;HARDWARE SETTING;
250;FREQ3 IQ3 BRK  ;66;24;141;141 Hz;65535;8310;12;0;1;N/A;HARDWARE SETTING;
250;OVERMODULATION ;67;24;100;100 %;65535;8430;12;0;1;N/A;HARDWARE SETTING;
250;ROTATION CW ENC ;68;24;0;OPTION #1    ;65535;20713;12;0;1;N/A;HARDWARE SETTING;
250;ROTATION CW MOT ;69;24;1;OPTION #2    ;65535;20675;12;0;1;N/A;HARDWARE SETTING;
250;ENCODER PULSES 1;70;24;3;80    ;65535;20702;12;0;1;N/A;HARDWARE SETTING;
250;ENCODER PULSES 2;71;24;3;80    ;65535;20703;12;0;1;N/A;HARDWARE SETTING;
250;MOTOR P. PAIRS 1;72;24;2;2    ;65535;20704;12;0;1;N/A;HARDWARE SETTING;
250;MOTOR P. PAIRS 2;73;24;2;2    ;65535;20705;12;0;1;N/A;HARDWARE SETTING;
250;HYDRO TIME   ;1;28;20;2,0    ;65535;20694;12;0;1;N/A; HYDRO SETTING  ;
250;HYDRO FUNCTION ;2;28;0;NONE      ;65535;20695;12;0;1;N/A; HYDRO SETTING  ;


[End]

[Table]

[TableEnd]

[Validation]
Code=DD45

[ParChk]
ParChecksum=3F003D44

[DeviceSNum]
DeviceSerNumber=307236637

[DEFAULT]
Par4
0x4A88 ,
0x0826 ,
0x013C ,
0x0000 ,
0x3B30 ,
0x3B30 ,
0x4F4D ,
0x4F54 ,
Par2
0x2052 ,
0x2E50 ,
0x5020 ,
0x4941 ,
0x5352 ,
0x3220 ,
0x323B ,
0x3B34 ,
0x3B32 ,
0x3832 ,
0x313B ,
0x383B ,
0x3B31 ,
0x3131 ,
0x323B ,
0x3535 ,
0x323B ,
0x303B ,
0x303B ,
0x323B ,
0x303B ,
0x303B ,
0x303B ,
0x363B ,
0x3535 ,
0x3533 ,
0x303B ,
0x003B ,
0x3000 ,
0x303B ,
0x363B ,
0x3535 ,
0x3533 ,
0x303B ,
0x003B ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x0000 ,
0x49A0 ,
0x0826 ,
0x49A0 ,
0x0826 ,
0x00B4 ,
0x0000 ,
0x005F ,
0x0000 ,
0xFFFF ,
0xFFFF ,
0x0049 ,
0x0000 ,
0x0049 ,
0x0000 ,
0x3138 ,
0x3239 ,
0x323B ,
0x3035 ,
0x303B ,
0x413B ,
0x4343 ,
0x4C45 ,
0x5245 ,
0x202E ,
0x4544 ,
0x414C ,
0x2059 ,
0x343B ,
0x353B ,
0x323B ,
0x3535 ,
0x313B ,
0x383B ,
0x3B35 ,
0x3131 ,
0x323B ,
0x3535 ,
0x313B ,
0x3030 ,
0x303B ,
0x303B ,
0x313B ,
0x3030 ,
0x303B ,
0x303B ,
0x303B ,
0x363B ,

[Stop]

